crawl,charset,pages,urls,%pages/crawl
CC-MAIN-2013-20,<unknown>,1796098643,1796098643,100.0000
CC-MAIN-2013-48,<unknown>,2245773667,2245773667,100.0000
CC-MAIN-2014-10,<unknown>,2301223474,2301223474,100.0000
CC-MAIN-2014-15,<unknown>,2641371316,2641371316,100.0000
CC-MAIN-2014-23,<unknown>,3608720876,3608720876,100.0000
CC-MAIN-2014-35,<unknown>,2870692423,2870692423,100.0000
CC-MAIN-2014-41,<unknown>,2979743543,2979743543,100.0000
CC-MAIN-2014-42,<unknown>,3722131678,3722131678,100.0000
CC-MAIN-2014-49,<unknown>,1948510433,1948510433,100.0000
CC-MAIN-2014-52,<unknown>,2085977207,2085977207,100.0000
CC-MAIN-2015-06,<unknown>,1826024103,1826024103,100.0000
CC-MAIN-2015-11,<unknown>,1837196089,1837196089,100.0000
CC-MAIN-2015-14,<unknown>,1646697534,1646697534,100.0000
CC-MAIN-2015-18,<unknown>,2115818059,2115818059,100.0000
CC-MAIN-2015-22,<unknown>,2015461448,2015461448,100.0000
CC-MAIN-2015-27,<unknown>,1675619098,1675619098,100.0000
CC-MAIN-2015-32,<unknown>,1815492409,1815492409,100.0000
CC-MAIN-2015-35,<unknown>,1848022475,1848022475,100.0000
CC-MAIN-2015-40,<unknown>,1321987379,1321987379,100.0000
CC-MAIN-2015-48,<unknown>,1824170527,1824170527,100.0000
CC-MAIN-2016-07,<unknown>,1733285122,1733285122,100.0000
CC-MAIN-2016-18,<unknown>,1335046923,1335046923,100.0000
CC-MAIN-2016-22,<unknown>,1466220798,1466220798,100.0000
CC-MAIN-2016-26,<unknown>,1236815660,1236815660,100.0000
CC-MAIN-2016-30,<unknown>,1737322304,1737322304,100.0000
CC-MAIN-2016-36,<unknown>,1611613090,1611613090,100.0000
CC-MAIN-2016-40,<unknown>,1722656393,1722656393,100.0000
CC-MAIN-2016-44,<unknown>,3254976731,3254976731,100.0000
CC-MAIN-2016-50,<unknown>,2866282390,2866282390,100.0000
CC-MAIN-2017-04,<unknown>,3146498026,3146498026,100.0000
CC-MAIN-2017-09,<unknown>,3084366662,3084366662,100.0000
CC-MAIN-2017-13,<unknown>,3070720576,3070720576,100.0000
CC-MAIN-2017-17,<unknown>,2942930482,2942930482,100.0000
CC-MAIN-2017-22,<unknown>,2967293699,2967293699,100.0000
CC-MAIN-2017-26,<unknown>,3165214086,3165214086,100.0000
CC-MAIN-2017-30,<unknown>,2892213652,2892213652,100.0000
CC-MAIN-2017-34,<unknown>,3280080910,3280080910,100.0000
CC-MAIN-2017-39,<unknown>,3017180563,3017180563,100.0000
CC-MAIN-2017-43,<unknown>,3650430218,3650430218,100.0000
CC-MAIN-2017-47,<unknown>,3204943573,3204943573,100.0000
CC-MAIN-2017-51,<unknown>,2914004423,2914004423,100.0000
CC-MAIN-2018-05,<unknown>,3464537205,3464537205,100.0000
CC-MAIN-2018-09,<unknown>,3488463319,3488463319,100.0000
CC-MAIN-2018-13,<unknown>,3232738018,3232738018,100.0000
CC-MAIN-2018-17,<unknown>,3101353989,3101353989,100.0000
CC-MAIN-2018-22,<unknown>,2788388007,2788388007,100.0000
CC-MAIN-2018-26,<unknown>,3069414247,3069414247,100.0000
CC-MAIN-2018-30,<unknown>,3263958200,3263958200,100.0000
CC-MAIN-2018-34,<other>,1517,1508,0.0001
CC-MAIN-2018-34,<unknown>,126685829,126685829,4.7160
CC-MAIN-2018-34,Big5,2474270,2469758,0.0921
CC-MAIN-2018-34,Big5-HKSCS,6275,6268,0.0002
CC-MAIN-2018-34,EUC-JP,11086532,10975050,0.4127
CC-MAIN-2018-34,EUC-KR,3797614,3791178,0.1414
CC-MAIN-2018-34,GB18030,993684,985878,0.0370
CC-MAIN-2018-34,GB2312,22121572,22053200,0.8235
CC-MAIN-2018-34,GBK,11105945,11067218,0.4134
CC-MAIN-2018-34,IBM855,5494,5471,0.0002
CC-MAIN-2018-34,IBM866,13767,13710,0.0005
CC-MAIN-2018-34,ISO-2022-JP,30712,30609,0.0011
CC-MAIN-2018-34,ISO-8859-1,137890410,136570574,5.1331
CC-MAIN-2018-34,ISO-8859-13,10267,10260,0.0004
CC-MAIN-2018-34,ISO-8859-15,8241896,8180044,0.3068
CC-MAIN-2018-34,ISO-8859-2,7697233,7657364,0.2865
CC-MAIN-2018-34,ISO-8859-3,10214,10188,0.0004
CC-MAIN-2018-34,ISO-8859-4,35155,34111,0.0013
CC-MAIN-2018-34,ISO-8859-5,56781,56633,0.0021
CC-MAIN-2018-34,ISO-8859-6,6189,6120,0.0002
CC-MAIN-2018-34,ISO-8859-7,516140,513946,0.0192
CC-MAIN-2018-34,ISO-8859-8,29612,29412,0.0011
CC-MAIN-2018-34,ISO-8859-9,1600600,1591195,0.0596
CC-MAIN-2018-34,KOI8-R,516307,515283,0.0192
CC-MAIN-2018-34,KOI8-U,8171,8159,0.0003
CC-MAIN-2018-34,Shift_JIS,15113141,15006500,0.5626
CC-MAIN-2018-34,TIS-620,462808,461498,0.0172
CC-MAIN-2018-34,US-ASCII,664916,661952,0.0248
CC-MAIN-2018-34,UTF-16,74862,74122,0.0028
CC-MAIN-2018-34,UTF-16BE,757,751,0.0000
CC-MAIN-2018-34,UTF-16LE,35484,35162,0.0013
CC-MAIN-2018-34,UTF-32,2025,2022,0.0001
CC-MAIN-2018-34,UTF-8,2245149161,2214841881,83.5770
CC-MAIN-2018-34,windows-1250,4453222,4423609,0.1658
CC-MAIN-2018-34,windows-1251,54700823,54499743,2.0363
CC-MAIN-2018-34,windows-1252,23888187,23694774,0.8893
CC-MAIN-2018-34,windows-1253,149093,148298,0.0056
CC-MAIN-2018-34,windows-1254,1012798,1008111,0.0377
CC-MAIN-2018-34,windows-1255,494373,492428,0.0184
CC-MAIN-2018-34,windows-1256,4247513,4234585,0.1581
CC-MAIN-2018-34,windows-1257,274234,273851,0.0102
CC-MAIN-2018-34,windows-1258,1473,1468,0.0001
CC-MAIN-2018-34,windows-31j,41773,41406,0.0016
CC-MAIN-2018-34,x-IBM949,252,248,0.0000
CC-MAIN-2018-34,x-MacCyrillic,179572,179216,0.0067
CC-MAIN-2018-34,x-iso-8859-11,972,966,0.0000
CC-MAIN-2018-34,x-windows-874,430806,428450,0.0160
CC-MAIN-2018-34,x-windows-949,1144,1141,0.0000
CC-MAIN-2018-34,x-windows-950,1783,1783,0.0001
CC-MAIN-2018-39,<other>,2495,2489,0.0001
CC-MAIN-2018-39,<unknown>,23862059,23862059,0.8399
CC-MAIN-2018-39,Big5,3451547,3441194,0.1215
CC-MAIN-2018-39,Big5-HKSCS,6592,6590,0.0002
CC-MAIN-2018-39,EUC-JP,11497088,11433031,0.4047
CC-MAIN-2018-39,EUC-KR,4725181,4717238,0.1663
CC-MAIN-2018-39,GB18030,1141514,1137313,0.0402
CC-MAIN-2018-39,GB2312,26072133,25990314,0.9176
CC-MAIN-2018-39,GBK,12556679,12514383,0.4420
CC-MAIN-2018-39,IBM855,8617,8560,0.0003
CC-MAIN-2018-39,IBM866,47335,41032,0.0017
CC-MAIN-2018-39,ISO-2022-JP,37644,37511,0.0013
CC-MAIN-2018-39,ISO-8859-1,164053172,162780277,5.7741
CC-MAIN-2018-39,ISO-8859-13,14805,14798,0.0005
CC-MAIN-2018-39,ISO-8859-15,10390418,10313410,0.3657
CC-MAIN-2018-39,ISO-8859-2,9017868,8977554,0.3174
CC-MAIN-2018-39,ISO-8859-3,13282,13269,0.0005
CC-MAIN-2018-39,ISO-8859-4,36811,36045,0.0013
CC-MAIN-2018-39,ISO-8859-5,58407,58310,0.0021
CC-MAIN-2018-39,ISO-8859-6,9417,9344,0.0003
CC-MAIN-2018-39,ISO-8859-7,605312,603475,0.0213
CC-MAIN-2018-39,ISO-8859-8,30856,30670,0.0011
CC-MAIN-2018-39,ISO-8859-9,1904783,1893599,0.0670
CC-MAIN-2018-39,KOI8-R,630791,629721,0.0222
CC-MAIN-2018-39,KOI8-U,10599,10590,0.0004
CC-MAIN-2018-39,Shift_JIS,17122561,17024399,0.6027
CC-MAIN-2018-39,TIS-620,524196,522599,0.0184
CC-MAIN-2018-39,US-ASCII,759595,756252,0.0267
CC-MAIN-2018-39,UTF-16,84550,84087,0.0030
CC-MAIN-2018-39,UTF-16BE,1564,1558,0.0001
CC-MAIN-2018-39,UTF-16LE,37707,37412,0.0013
CC-MAIN-2018-39,UTF-32,2593,2542,0.0001
CC-MAIN-2018-39,UTF-8,2448086775,2418414906,86.1640
CC-MAIN-2018-39,windows-1250,5128943,5099392,0.1805
CC-MAIN-2018-39,windows-1251,61579907,61378188,2.1674
CC-MAIN-2018-39,windows-1252,28990309,28793137,1.0204
CC-MAIN-2018-39,windows-1253,177019,176329,0.0062
CC-MAIN-2018-39,windows-1254,1190656,1183178,0.0419
CC-MAIN-2018-39,windows-1255,611859,609164,0.0215
CC-MAIN-2018-39,windows-1256,5596430,5564137,0.1970
CC-MAIN-2018-39,windows-1257,330945,329350,0.0116
CC-MAIN-2018-39,windows-1258,1707,1700,0.0001
CC-MAIN-2018-39,windows-31j,60073,59683,0.0021
CC-MAIN-2018-39,x-IBM949,301,298,0.0000
CC-MAIN-2018-39,x-MacCyrillic,232230,231077,0.0082
CC-MAIN-2018-39,x-iso-8859-11,1716,1713,0.0001
CC-MAIN-2018-39,x-windows-874,486694,484494,0.0171
CC-MAIN-2018-39,x-windows-949,898,895,0.0000
CC-MAIN-2018-39,x-windows-950,196,195,0.0000
CC-MAIN-2018-43,<other>,2596,2587,0.0001
CC-MAIN-2018-43,<unknown>,106829314,106829314,3.5121
CC-MAIN-2018-43,Big5,3351549,3338282,0.1102
CC-MAIN-2018-43,Big5-HKSCS,7975,7969,0.0003
CC-MAIN-2018-43,EUC-JP,12025602,11938754,0.3953
CC-MAIN-2018-43,EUC-KR,4665198,4649622,0.1534
CC-MAIN-2018-43,GB18030,1820725,1816034,0.0599
CC-MAIN-2018-43,GB2312,34044482,33957414,1.1192
CC-MAIN-2018-43,GBK,16667691,16605605,0.5480
CC-MAIN-2018-43,IBM855,5896,5874,0.0002
CC-MAIN-2018-43,IBM866,14241,14189,0.0005
CC-MAIN-2018-43,ISO-2022-JP,37525,37350,0.0012
CC-MAIN-2018-43,ISO-8859-1,155559333,154280588,5.1141
CC-MAIN-2018-43,ISO-8859-13,14116,14106,0.0005
CC-MAIN-2018-43,ISO-8859-15,9983041,9885418,0.3282
CC-MAIN-2018-43,ISO-8859-2,8932817,8880316,0.2937
CC-MAIN-2018-43,ISO-8859-3,14719,13056,0.0005
CC-MAIN-2018-43,ISO-8859-4,32996,32626,0.0011
CC-MAIN-2018-43,ISO-8859-5,66051,65863,0.0022
CC-MAIN-2018-43,ISO-8859-6,6148,6001,0.0002
CC-MAIN-2018-43,ISO-8859-7,653768,651391,0.0215
CC-MAIN-2018-43,ISO-8859-8,33295,33011,0.0011
CC-MAIN-2018-43,ISO-8859-9,1910576,1891561,0.0628
CC-MAIN-2018-43,KOI8-R,613107,611294,0.0202
CC-MAIN-2018-43,KOI8-U,10718,10684,0.0004
CC-MAIN-2018-43,Shift_JIS,17004646,16867151,0.5590
CC-MAIN-2018-43,TIS-620,521696,519774,0.0172
CC-MAIN-2018-43,US-ASCII,908489,903803,0.0299
CC-MAIN-2018-43,UTF-16,94184,93528,0.0031
CC-MAIN-2018-43,UTF-16BE,1066,1058,0.0000
CC-MAIN-2018-43,UTF-16LE,55051,54654,0.0018
CC-MAIN-2018-43,UTF-32,3065,2857,0.0001
CC-MAIN-2018-43,UTF-8,2561682128,2531944964,84.2164
CC-MAIN-2018-43,windows-1250,5025383,4988293,0.1652
CC-MAIN-2018-43,windows-1251,63017227,62744099,2.0717
CC-MAIN-2018-43,windows-1252,27484876,27129540,0.9036
CC-MAIN-2018-43,windows-1253,157717,155235,0.0052
CC-MAIN-2018-43,windows-1254,1151708,1143715,0.0379
CC-MAIN-2018-43,windows-1255,513551,511398,0.0169
CC-MAIN-2018-43,windows-1256,5778327,5762054,0.1900
CC-MAIN-2018-43,windows-1257,328551,327105,0.0108
CC-MAIN-2018-43,windows-1258,1895,1880,0.0001
CC-MAIN-2018-43,windows-31j,124992,124269,0.0041
CC-MAIN-2018-43,x-IBM949,263,257,0.0000
CC-MAIN-2018-43,x-MacCyrillic,153785,153249,0.0051
CC-MAIN-2018-43,x-iso-8859-11,1246,1239,0.0000
CC-MAIN-2018-43,x-windows-874,467192,465066,0.0154
CC-MAIN-2018-43,x-windows-949,2915,2903,0.0001
CC-MAIN-2018-43,x-windows-950,1091,1083,0.0000
CC-MAIN-2018-47,<other>,2508,2498,0.0001
CC-MAIN-2018-47,<unknown>,55767519,55767519,2.1072
CC-MAIN-2018-47,Big5,2790341,2778870,0.1054
CC-MAIN-2018-47,Big5-HKSCS,7554,7549,0.0003
CC-MAIN-2018-47,EUC-JP,9774292,9707913,0.3693
CC-MAIN-2018-47,EUC-KR,3977836,3966968,0.1503
CC-MAIN-2018-47,GB18030,1801683,1796763,0.0681
CC-MAIN-2018-47,GB2312,27965419,27879814,1.0567
CC-MAIN-2018-47,GBK,12112024,11991049,0.4577
CC-MAIN-2018-47,IBM855,7254,7237,0.0003
CC-MAIN-2018-47,IBM866,39087,39014,0.0015
CC-MAIN-2018-47,ISO-2022-JP,48184,47996,0.0018
CC-MAIN-2018-47,ISO-8859-1,142054924,140845987,5.3675
CC-MAIN-2018-47,ISO-8859-13,8277,8264,0.0003
CC-MAIN-2018-47,ISO-8859-15,6899189,6835127,0.2607
CC-MAIN-2018-47,ISO-8859-2,8017077,7978512,0.3029
CC-MAIN-2018-47,ISO-8859-3,8018,7806,0.0003
CC-MAIN-2018-47,ISO-8859-4,26626,26357,0.0010
CC-MAIN-2018-47,ISO-8859-5,48637,48474,0.0018
CC-MAIN-2018-47,ISO-8859-6,3883,3788,0.0001
CC-MAIN-2018-47,ISO-8859-7,577015,574581,0.0218
CC-MAIN-2018-47,ISO-8859-8,37380,37042,0.0014
CC-MAIN-2018-47,ISO-8859-9,1668202,1654680,0.0630
CC-MAIN-2018-47,KOI8-R,527750,526308,0.0199
CC-MAIN-2018-47,KOI8-U,5822,5805,0.0002
CC-MAIN-2018-47,Shift_JIS,17775853,17651965,0.6717
CC-MAIN-2018-47,TIS-620,494862,493188,0.0187
CC-MAIN-2018-47,US-ASCII,976406,972169,0.0369
CC-MAIN-2018-47,UTF-16,101666,101006,0.0038
CC-MAIN-2018-47,UTF-16BE,3016,2998,0.0001
CC-MAIN-2018-47,UTF-16LE,124453,123860,0.0047
CC-MAIN-2018-47,UTF-32,1659,1655,0.0001
CC-MAIN-2018-47,UTF-8,2254096587,2223908358,85.1705
CC-MAIN-2018-47,windows-1250,4792766,4762591,0.1811
CC-MAIN-2018-47,windows-1251,56380684,56131078,2.1303
CC-MAIN-2018-47,windows-1252,30279903,30038880,1.1441
CC-MAIN-2018-47,windows-1253,185084,184226,0.0070
CC-MAIN-2018-47,windows-1254,1054047,1044938,0.0398
CC-MAIN-2018-47,windows-1255,548488,545486,0.0207
CC-MAIN-2018-47,windows-1256,4592998,4579351,0.1735
CC-MAIN-2018-47,windows-1257,306603,305627,0.0116
CC-MAIN-2018-47,windows-1258,3247,3225,0.0001
CC-MAIN-2018-47,windows-31j,40270,39887,0.0015
CC-MAIN-2018-47,x-IBM949,209,204,0.0000
CC-MAIN-2018-47,x-MacCyrillic,155965,155501,0.0059
CC-MAIN-2018-47,x-iso-8859-11,1046,1042,0.0000
CC-MAIN-2018-47,x-windows-874,474844,472732,0.0179
CC-MAIN-2018-47,x-windows-949,1207,1204,0.0000
CC-MAIN-2018-47,x-windows-950,180,179,0.0000
CC-MAIN-2018-51,<other>,2838,2759,0.0001
CC-MAIN-2018-51,<unknown>,67918443,67918443,2.1464
CC-MAIN-2018-51,Big5,3198731,3192058,0.1011
CC-MAIN-2018-51,Big5-HKSCS,7420,7413,0.0002
CC-MAIN-2018-51,EUC-JP,11510303,11444574,0.3638
CC-MAIN-2018-51,EUC-KR,5156694,5145873,0.1630
CC-MAIN-2018-51,GB18030,2108204,2100620,0.0666
CC-MAIN-2018-51,GB2312,34060489,33961559,1.0764
CC-MAIN-2018-51,GBK,14267277,14133734,0.4509
CC-MAIN-2018-51,IBM855,8790,8749,0.0003
CC-MAIN-2018-51,IBM866,21650,21558,0.0007
CC-MAIN-2018-51,ISO-2022-JP,54514,54198,0.0017
CC-MAIN-2018-51,ISO-8859-1,165450495,164209215,5.2287
CC-MAIN-2018-51,ISO-8859-13,11879,11863,0.0004
CC-MAIN-2018-51,ISO-8859-15,7416805,7356975,0.2344
CC-MAIN-2018-51,ISO-8859-2,9324792,9288112,0.2947
CC-MAIN-2018-51,ISO-8859-3,8774,8519,0.0003
CC-MAIN-2018-51,ISO-8859-4,38938,38465,0.0012
CC-MAIN-2018-51,ISO-8859-5,70744,70595,0.0022
CC-MAIN-2018-51,ISO-8859-6,5659,5583,0.0002
CC-MAIN-2018-51,ISO-8859-7,685186,682886,0.0217
CC-MAIN-2018-51,ISO-8859-8,38166,37985,0.0012
CC-MAIN-2018-51,ISO-8859-9,1930121,1919080,0.0610
CC-MAIN-2018-51,KOI8-R,537503,535927,0.0170
CC-MAIN-2018-51,KOI8-U,11745,11733,0.0004
CC-MAIN-2018-51,Shift_JIS,19098046,18951922,0.6036
CC-MAIN-2018-51,TIS-620,534131,530719,0.0169
CC-MAIN-2018-51,US-ASCII,1189365,1184488,0.0376
CC-MAIN-2018-51,UTF-16,104806,103897,0.0033
CC-MAIN-2018-51,UTF-16BE,2022,2006,0.0001
CC-MAIN-2018-51,UTF-16LE,89907,89319,0.0028
CC-MAIN-2018-51,UTF-32,3001,2973,0.0001
CC-MAIN-2018-51,UTF-8,2709480994,2675024546,85.6280
CC-MAIN-2018-51,windows-1250,5520909,5484030,0.1745
CC-MAIN-2018-51,windows-1251,63095858,62861645,1.9940
CC-MAIN-2018-51,windows-1252,32645988,32373077,1.0317
CC-MAIN-2018-51,windows-1253,200227,199112,0.0063
CC-MAIN-2018-51,windows-1254,1170301,1162882,0.0370
CC-MAIN-2018-51,windows-1255,571370,568689,0.0181
CC-MAIN-2018-51,windows-1256,5537481,5526621,0.1750
CC-MAIN-2018-51,windows-1257,362375,361109,0.0115
CC-MAIN-2018-51,windows-1258,1989,1948,0.0001
CC-MAIN-2018-51,windows-31j,52007,51652,0.0016
CC-MAIN-2018-51,x-IBM949,446,442,0.0000
CC-MAIN-2018-51,x-MacCyrillic,183894,183394,0.0058
CC-MAIN-2018-51,x-iso-8859-11,1976,1971,0.0001
CC-MAIN-2018-51,x-windows-874,553449,551004,0.0175
CC-MAIN-2018-51,x-windows-949,755,752,0.0000
CC-MAIN-2018-51,x-windows-950,178,178,0.0000
CC-MAIN-2019-04,<other>,964,955,0.0000
CC-MAIN-2019-04,<unknown>,56503746,56503746,1.9553
CC-MAIN-2019-04,Big5,2878045,2871541,0.0996
CC-MAIN-2019-04,Big5-HKSCS,7104,7100,0.0002
CC-MAIN-2019-04,EUC-JP,10508300,10442940,0.3636
CC-MAIN-2019-04,EUC-KR,4795172,4786966,0.1659
CC-MAIN-2019-04,GB18030,1680438,1675010,0.0582
CC-MAIN-2019-04,GB2312,27128941,27048116,0.9388
CC-MAIN-2019-04,GBK,13403477,13249104,0.4638
CC-MAIN-2019-04,IBM855,6424,6409,0.0002
CC-MAIN-2019-04,IBM866,28380,28250,0.0010
CC-MAIN-2019-04,ISO-2022-JP,29239,29129,0.0010
CC-MAIN-2019-04,ISO-8859-1,136386399,135497182,4.7197
CC-MAIN-2019-04,ISO-8859-13,10370,10364,0.0004
CC-MAIN-2019-04,ISO-8859-15,6704567,6663103,0.2320
CC-MAIN-2019-04,ISO-8859-2,8600526,8572722,0.2976
